propsName,menuName,idName,order,category,basic,compressibleMixtureComponent,incompressible,incompressibleMixture,minConcentration,maxConcentration,longDescription
Air,Dry Air,Air,1,"Air, Humid Air, and Water",TRUE,TRUE,FALSE,FALSE,null,null,
HumidAir,Humid Air (Psychrometrics),HumidAir,1,"Air, Humid Air, and Water",TRUE,FALSE,FALSE,FALSE,null,null,
Water,Water (IAPWS-95),Water,1,"Air, Humid Air, and Water",TRUE,TRUE,FALSE,FALSE,null,null,
1-Butene,1-Butene,But1ene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Acetone,Acetone,Acetone,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Ammonia,Ammonia,Ammonia,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Argon,Argon,Argon,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Benzene,Benzene,Benzene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
CarbonDioxide,Carbon Dioxide,CarbonDioxide,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
CarbonMonoxide,Carbon Monoxide,CarbonMonoxide,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
CarbonylSulfide,Carbonyl Sulfide,CarbonylSulfide,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
cis-2-Butene,cis-2-Butene,cis2Butene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
CycloHexane,Cyclohexane,Cyclohexane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Cyclopentane,Cyclopentane,Cyclopentane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
CycloPropane,Cyclopropane,Cyclopropane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
D4,D4,D4,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
D5,D5,D5,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
D6,D6,D6,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Deuterium,Deuterium,Deuterium,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Dichloroethane,Dichloroethane,Dichloroethane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
DiethylEther,Diethyl Ether,DiethylEther,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
DimethylCarbonate,Dimethyl Carbonate,DimethylCarbonate,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
DimethylEther,Dimethyl Ether,DimethylEther,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Ethane,Ethane,Ethane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Ethanol,Ethanol,Ethanol,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
EthylBenzene,Ethylbenzene,Ethylbenzene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Ethylene,Ethylene,Ethylene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
EthyleneOxide,Ethylene Oxide,EthyleneOxide,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Fluorine,Fluorine,Fluorine,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
HeavyWater,Heavy Water,HeavyWater,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Helium,Helium,Helium,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
HFE143m,HFE-143m,HFE143m,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Hydrogen,Hydrogen,Hydrogen,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
HydrogenChloride,Hydrogen Chloride,HydrogenChloride,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
HydrogenSulfide,Hydrogen Sulfide,HydrogenSulfide,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
IsoButane,Isobutane,Isobutane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
IsoButene,Isobutene,Isobutene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Isohexane,Isohexane,Isohexane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Isopentane,Isopentane,Isopentane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Krypton,Krypton,Krypton,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
m-Xylene,m-Xylene,mXylene,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MD2M,MD2M (Decamethyltetrasiloxane),MD2M,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MD3M,MD3M (Dodecamethylpentasiloxane),MD3M,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MD4M,MD4M (Tetradecamethylhexasiloxane),MD4M,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MDM,MDM (Octamethyltrisiloxane),MDM,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Methane,Methane,Methane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
Methanol,Methanol,Methanol,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MethylLinoleate,Methyl Linoleate,MethylLinoleate,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MethylLinolenate,Methyl Linolenate,MethylLinolenate,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MethylOleate,Methyl Oleate,MethylOleate,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MethylPalmitate,Methyl Palmitate,MethylPalmitate,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MethylStearate,Methyl Stearate,MethylStearate,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
MM,MM (Hexamethyldisiloxane),MM,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
n-Butane,n-Butane,nButane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
n-Decane,n-Decane,nDecane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
n-Dodecane,n-Dodecane,nDodecane,2,Pure and Pseudo-Pure Fluids,FALSE,TRUE,FALSE,FALSE,null,null,
